problem,method,seed,iterations,final_objective,best_objective,final_primal,final_dual,final_rho,rho_changes,final_status,deploy_rel_error,weight_rel_error,bits,num_blocks,rho0,wall_time_sec,best_deploy_rel_error,final_residual_max,log_residual_auc,log_primal_auc,iter_primal_below_3
tiny_llm_ptq,fixed_rho_0p1,0,100,0.00849087496015108,0.0015440479746003802,8.84833987757663,1.3921692487918584,0.1,0,running,0.3565832478106494,0.35109252730353463,4,7,0.1,1.7574955999734811,0.24771367903682898,8.84833987757663,0.949154363318226,0.949154363318226,
tiny_llm_ptq,fixed_rho_1,0,100,0.13768614636241772,0.033343998440322924,6.762202583685685,9.332084090210891,1.0,0,running,0.32802062952820954,0.2991230284552358,4,7,1.0,1.6793495999881998,0.24742819452907303,9.332084090210891,0.9640140730311673,0.8302276712975748,
tiny_llm_ptq,fixed_rho_10,0,100,0.5494472275197099,0.2305147919925994,1.974753298517536,25.559699892617967,10.0,0,running,0.26386382498558725,0.2633244917795478,4,7,10.0,1.6988208999973722,0.24811858099098047,25.559699892617967,1.3998029651270352,0.30454153473304574,1
tiny_llm_ptq,online_ogd_balance,0,100,0.10206953429240195,0.033343998440322924,7.480322483908605,7.563266976096104,0.72987666098316,100,running,0.3429256450139404,0.31062046627822176,4,7,1.0,1.4926633999566548,0.24742819452907303,7.563266976096104,0.9465861830445236,0.8369072434449234,2
tiny_llm_ptq,online_ogd_task_aware,0,100,0.14195997670802876,0.033343998440322924,6.80547284207687,9.638700525726724,1.0255475898665039,100,running,0.332567591579844,0.29958105099484356,4,7,1.0,1.4060062000062317,0.24742819452907303,9.638700525726724,1.0150807411611706,0.8073712360893979,
tiny_llm_ptq,online_ogd_task_feasibility,0,100,0.2367052420527332,0.033343998440322924,5.477357165354144,14.36820445229667,1.9766386126368154,99,running,0.3126638307737877,0.2845400502967468,4,7,1.0,1.4748014000360854,0.24742819452907303,14.36820445229667,1.1713002557926213,0.7123928496322152,
tiny_llm_ptq,online_ogd_task_feas_mid,0,100,0.4462477525212375,0.033343998440322924,2.7318999276614666,21.351126870456298,6.247600961402323,100,running,0.26371007758783943,0.2679069789906453,4,7,1.0,1.342155600024853,0.24742819452907303,21.351126870456298,1.3270448201303944,0.5058096725944083,37
tiny_llm_ptq,online_ogd_task_feas_aggressive,0,100,0.6657946918467825,0.033343998440322924,1.187338254071865,39.945663928179684,30.1935201712015,100,running,0.2467811724313107,0.2651599986485346,4,7,1.0,1.3167472999775782,0.24576973830672608,39.945663928179684,1.482339420798752,0.2044059576205118,9
tiny_llm_ptq,online_ogd_sum_log_residuals,0,100,0.00966498733310092,0.00966498733310092,8.988752560400355,1.5161606252155015,0.1087446876965219,100,running,0.35767039860578265,0.3543751191379607,4,7,1.0,1.38155699998606,0.24742819452907303,8.988752560400355,0.9362502344289679,0.9348696433969327,
tiny_llm_ptq,online_ogd_norm_magnitude,0,100,1.2301271042327294e-05,1.2301271042327294e-05,8.581340154760433,0.040767904509686335,0.00275950448214799,100,running,0.35806924215251024,0.36950133518882583,4,7,1.0,1.5281585999764502,0.24742819452907303,8.581340154760433,0.9474096486743477,0.9474096486743477,
tiny_llm_ptq,online_ogd_task_norm_magnitude,0,100,2.0767130848686788e-05,2.0767130848686788e-05,8.499847338183308,0.05305875036898253,0.0036150882584317016,100,running,0.35378121226629017,0.3654638733279703,4,7,1.0,1.406447899993509,0.24742819452907303,8.499847338183308,0.9460027310266682,0.9460027310266682,
tiny_llm_ptq,online_ogd_task_norm_mag_feas_high,0,100,6.296825665684745e-05,6.296825665684745e-05,8.625816481239251,0.09463754694782221,0.006431200728458411,100,running,0.36074240028342264,0.36937234324954227,4,7,1.0,1.5732235999894328,0.24742819452907303,8.625816481239251,0.9446147980143516,0.9446147980143516,
tiny_llm_ptq,fixed_rho_0p1,1,100,0.009146666146631134,0.0017184390030493266,8.99696624200192,1.4009639667096352,0.1,0,running,0.3589285237854813,0.3507681475799571,4,7,0.1,1.4878511999850161,0.25357531808605566,8.99696624200192,0.9579528094565103,0.9579528094565103,
tiny_llm_ptq,fixed_rho_1,1,100,0.149143554436854,0.03648084388380007,7.101898509548961,9.81744946992526,1.0,0,running,0.3482444629244466,0.3022668633641306,4,7,1.0,1.3555191000341438,0.2533368219919122,9.81744946992526,0.9848426126829862,0.8497654421252164,
tiny_llm_ptq,fixed_rho_10,1,100,0.5757540770528436,0.2504804971656825,2.0278041609196937,27.216256798360835,10.0,0,running,0.2946342147703279,0.26492696387120646,4,7,10.0,1.4523117000353523,0.2538854683164338,27.216256798360835,1.4263976195171781,0.3078794308759072,1
tiny_llm_ptq,online_ogd_balance,1,100,0.10931828615193687,0.03648084388380007,7.547137088647875,7.681068448241643,0.7235411660850865,100,running,0.34729101653504824,0.30978321743112447,4,7,1.0,1.4982173999887891,0.2533368219919122,7.681068448241643,0.959614766998664,0.8503179696957954,
tiny_llm_ptq,online_ogd_task_aware,1,100,0.1355515897233687,0.03648084388380007,7.142002196135195,9.1285848172891,0.9269301006248024,100,running,0.3480561625493732,0.30511879901158795,4,7,1.0,1.612927399983164,0.2533368219919122,9.1285848172891,1.024596323989983,0.8338351378010879,
tiny_llm_ptq,online_ogd_task_feasibility,1,100,0.26373432573602473,0.03648084388380007,5.693876397726191,14.80081102434385,1.9667478036423944,100,running,0.3187636125709889,0.28438618667546245,4,7,1.0,1.6396230999962427,0.2533368219919122,14.80081102434385,1.1847656614338733,0.7307824613199757,
tiny_llm_ptq,online_ogd_task_feas_mid,1,100,0.4685615095800045,0.03648084388380007,2.8330793033460964,22.369597024465403,6.176207288440205,100,running,0.3007337696218028,0.2705818623931273,4,7,1.0,1.3303359000128694,0.2533368219919122,22.369597024465403,1.3311265233030973,0.5061604821939706,46
tiny_llm_ptq,online_ogd_task_feas_aggressive,1,100,0.6910384071700668,0.03648084388380007,1.4528701890078062,50.250037109525294,27.302109625895113,100,running,0.2669622087087464,0.2661312878418544,4,7,1.0,1.385336000006646,0.2533368219919122,50.250037109525294,1.5514647548134761,0.2620981716015248,9
tiny_llm_ptq,online_ogd_sum_log_residuals,1,100,0.010693850647789195,0.010693850647789195,9.2247034992318,1.5525305907055347,0.1087446876965219,100,running,0.36503157793127605,0.3564289331251402,4,7,1.0,1.3266569999977946,0.2533368219919122,9.2247034992318,0.9439975064679667,0.9425497701554926,
tiny_llm_ptq,online_ogd_norm_magnitude,1,100,1.3405303919365275e-05,1.3405303919365275e-05,8.708925921591105,0.04097997108109276,0.0027159393600540097,100,running,0.3716068995387823,0.3677136617065977,4,7,1.0,1.4358952000038698,0.2533368219919122,8.708925921591105,0.9570517026158605,0.9570517026158605,
tiny_llm_ptq,online_ogd_task_norm_magnitude,1,100,2.2191346253052612e-05,2.2191346253052612e-05,8.748933491089575,0.053064281098734775,0.0035328412774175495,100,running,0.3696656778804018,0.3689136753514032,4,7,1.0,1.4601560999872163,0.2533368219919122,8.748933491089575,0.9554988509920078,0.9554988509920078,
tiny_llm_ptq,online_ogd_task_norm_mag_feas_high,1,100,6.873068369581727e-05,6.873068369581727e-05,8.81719394976943,0.0954839292306216,0.006368720958518321,100,running,0.37160968777803477,0.370186902225181,4,7,1.0,1.4308625999838114,0.2533368219919122,8.81719394976943,0.954030877819831,0.954030877819831,
tiny_llm_ptq,fixed_rho_0p1,2,100,0.008476867692127844,0.0015512398999964195,9.036263108800668,1.4353390316570005,0.1,0,running,0.3706801973951427,0.3544078251132319,4,7,0.1,1.462577499973122,0.2533449754189957,9.036263108800668,0.9579225077146301,0.9579225077146301,
tiny_llm_ptq,fixed_rho_1,2,100,0.1452972902741283,0.03452574687619056,7.336682071717944,10.321893648316498,1.0,0,running,0.3417853839408655,0.3090350576371101,4,7,1.0,1.3464068000321276,0.2527470893716168,10.321893648316498,1.0122977010079257,0.868540736207409,
tiny_llm_ptq,fixed_rho_10,2,100,0.6568943406586302,0.26191399307218466,2.55989042358307,31.857983161726104,10.0,0,running,0.27599814428230834,0.26445254300564364,4,7,10.0,1.2633991000475362,0.25349325434927444,31.857983161726104,1.4643553462776566,0.3886049690669384,1
tiny_llm_ptq,online_ogd_balance,2,100,0.10396675585754542,0.03452574687619056,7.901221819518012,8.005955249550192,0.7101496212530384,100,running,0.35782947545030563,0.320542756821725,4,7,1.0,1.2285802999977022,0.2527470893716168,8.005955249550192,0.9849811603078096,0.8738306263366699,
tiny_llm_ptq,online_ogd_task_aware,2,100,0.15632555692005606,0.03452574687619056,7.640102030108532,11.121972149350295,1.0523470845539236,100,running,0.3592269509853969,0.31630477274177826,4,7,1.0,1.1405798000050709,0.2527470893716168,11.121972149350295,1.0713525683268128,0.8525145100752731,
tiny_llm_ptq,online_ogd_task_feasibility,2,100,0.29319823142806073,0.03452574687619056,6.210289509592955,18.22156225594973,2.1997018878246912,100,running,0.31791408245691943,0.28914227490111494,4,7,1.0,1.287975599989295,0.2527470893716168,18.22156225594973,1.2590631176932938,0.782032244461673,
tiny_llm_ptq,online_ogd_task_feas_mid,2,100,0.5467796190516448,0.03452574687619056,3.3575361452322072,27.442311851471622,6.630741101682505,100,running,0.2804809458177753,0.2715734278584131,4,7,1.0,1.2862738999538124,0.2527470893716168,27.442311851471622,1.397537909079512,0.5685906492992151,
tiny_llm_ptq,online_ogd_task_feas_aggressive,2,100,0.752175390826434,0.03452574687619056,0.5841001888922426,21.904059063338625,30.777929297840217,100,running,0.24903643045926932,0.26595444993588413,4,7,1.0,1.2675839000148699,0.2479381963064686,21.904059063338625,1.4400081762831882,0.16468165395822962,10
tiny_llm_ptq,online_ogd_sum_log_residuals,2,100,0.009507081797291456,0.009507081797291456,9.07863387192351,1.5565841634085937,0.1087446876965219,100,running,0.36985235076011486,0.3544847916318087,4,7,1.0,1.3161245000083,0.2527470893716168,9.07863387192351,0.9478391327145508,0.9461305779143758,
tiny_llm_ptq,online_ogd_norm_magnitude,2,100,1.104026029397478e-05,1.104026029397478e-05,8.870524928551767,0.04151420881562552,0.002719922006576818,100,running,0.37396253244015076,0.37453573997687484,4,7,1.0,1.58720439998433,0.2527470893716168,8.870524928551767,0.9579145550890488,0.9579145550890488,
tiny_llm_ptq,online_ogd_task_norm_magnitude,2,100,1.8627564401305856e-05,1.8627564401305856e-05,8.900804005794306,0.05404630487149796,0.0035604178945296515,100,running,0.37355378814635987,0.37540701916995933,4,7,1.0,1.5682309999829158,0.2527470893716168,8.900804005794306,0.9566043950950552,0.9566043950950552,
tiny_llm_ptq,online_ogd_task_norm_mag_feas_high,2,100,5.808708295254423e-05,5.808708295254423e-05,8.749687261858007,0.09567914266642458,0.006354134108454937,100,running,0.3686222767701783,0.36764442952763104,4,7,1.0,1.5677311000181362,0.2527470893716168,8.749687261858007,0.9548871317741916,0.9548871317741916,
