problem,method,seed,iterations,final_objective,best_objective,final_primal,final_dual,final_rho,rho_changes,final_status,deploy_loss,continuous_loss,teacher_weight_rel_error,wall_time_sec,deploy_rel_error,weight_rel_error,bits,num_blocks
tanh_qat_nonconvex,fixed_rho_0p1,0,100,0.19333235692806688,0.19333235692806688,0.4357248452482378,0.07598928445377828,0.1,0,running,0.20120010880502195,0.1924699302243527,1.204854926235473,0.559240399976261,,,,
tanh_qat_nonconvex,fixed_rho_1,0,100,0.24797733532936672,0.24797733532936672,0.31731061564784346,0.5712677484767049,1.0,0,running,0.2484258469061662,0.2471736374089257,1.17705865781635,0.3875016000238247,,,,
tanh_qat_nonconvex,fixed_rho_10,0,100,0.33792414554146544,0.33792414554146544,0.00030914248012641165,0.06157589429778527,10.0,0,running,0.3364362589943777,0.3365362938643064,1.3326160729783665,0.46069410000927746,,,,
tanh_qat_nonconvex,residual_balance_raw,0,100,0.24797733532936672,0.24797733532936672,0.31731061564784346,0.5712677484767049,1.0,0,running,0.2484258469061662,0.2471736374089257,1.17705865781635,0.4854483000235632,,,,
tanh_qat_nonconvex,residual_balance_normalized,0,100,0.24797733532936672,0.24797733532936672,0.31731061564784346,0.5712677484767049,1.0,0,running,0.2484258469061662,0.2471736374089257,1.17705865781635,0.30521759996190667,,,,
tanh_qat_nonconvex,residual_balance_relative,0,100,0.24797733532936672,0.24797733532936672,0.31731061564784346,0.5712677484767049,1.0,0,running,0.2484258469061662,0.2471736374089257,1.17705865781635,0.20039999997243285,,,,
tanh_qat_nonconvex,online_ogd,0,100,0.2154203899890402,0.2154203899890402,0.334053095056972,0.3473895420486769,0.5856860921942748,100,running,0.22131465499014305,0.2145889811230819,1.1970492594498963,0.23923539998941123,,,,
tanh_qat_nonconvex,online_ogd_task_aware,0,100,0.20774848612016977,0.20774848612016977,0.37098028196371124,0.3448730073797976,0.5633451851314258,100,running,0.21447722450561857,0.20690745315286727,1.2015262231230948,0.24352430005092174,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility,0,100,0.262144842787493,0.262144842787493,0.28426773655970733,0.6687045473679583,1.3568734385616839,100,running,0.2641766053936298,0.2613657162960796,1.1647442191982922,0.41436649998649955,,,,
tanh_qat_nonconvex,online_ogd_task_accept,0,100,0.1949878905863224,0.1949878905863224,0.44185558193814367,0.04143581087656599,0.05638344914745464,100,running,0.20273390879801131,0.19413085638927932,1.206368495905132,0.8425471000373363,,,,
tanh_qat_nonconvex,online_ogd_epoch5,0,100,0.24238125064422572,0.24231684522267183,0.33729110776272825,0.4421472920204983,0.7432502083876825,20,running,0.2435971886089323,0.24157701894919223,1.1794988093314323,0.8548803000012413,,,,
tanh_qat_nonconvex,online_ogd_freeze50,0,100,0.21574785349024736,0.21574785349024736,0.3285298364546513,0.35830033104717895,0.6044057508373969,50,running,0.22164670193858585,0.214917112996428,1.1968127381019984,0.4869571999879554,,,,
tanh_qat_nonconvex,online_ogd_no_dual_rescale,0,100,0.21842418150829906,0.21842418150829906,0.34428313544838773,0.3314406583196929,0.5843912009761573,99,running,0.22147258495500566,0.2175935903217423,1.191121055805975,0.3558286000043154,,,,
tanh_qat_nonconvex,fixed_rho_0p1,1,100,0.2858431234813996,0.2858431234813996,0.4980363986542463,0.08866409718087791,0.1,0,running,0.3006675576281472,0.28484634226692696,1.1642757810044178,0.280296900018584,,,,
tanh_qat_nonconvex,fixed_rho_1,1,100,0.34886921212384053,0.34886921212384053,0.3321794601768862,0.5648244325588798,1.0,0,running,0.3572502079633711,0.34790883778177034,1.1578337474538656,0.3322520999936387,,,,
tanh_qat_nonconvex,fixed_rho_10,1,100,0.5998108461243137,0.5998108461243137,0.00023406430892171107,0.05140025770504723,10.0,0,running,0.5983866661597181,0.5984375363009126,1.2818451284136227,0.44179800001438707,,,,
tanh_qat_nonconvex,residual_balance_raw,1,100,0.34886921212384053,0.34886921212384053,0.3321794601768862,0.5648244325588798,1.0,0,running,0.3572502079633711,0.34790883778177034,1.1578337474538656,0.6839539000065997,,,,
tanh_qat_nonconvex,residual_balance_normalized,1,100,0.34886921212384053,0.34886921212384053,0.3321794601768862,0.5648244325588798,1.0,0,running,0.3572502079633711,0.34790883778177034,1.1578337474538656,1.2789365000207908,,,,
tanh_qat_nonconvex,residual_balance_relative,1,100,0.34886921212384053,0.34886921212384053,0.3321794601768862,0.5648244325588798,1.0,0,running,0.3572502079633711,0.34790883778177034,1.1578337474538656,0.44454330002190545,,,,
tanh_qat_nonconvex,online_ogd,1,100,0.30840817779068114,0.30840817779068114,0.4163873914934265,0.42006027015572445,0.5858419919839277,91,running,0.31946566295226375,0.30741385757043155,1.1623952709503964,1.0185785999638028,,,,
tanh_qat_nonconvex,online_ogd_task_aware,1,100,0.30270694451060226,0.30270694451060226,0.4245298357034123,0.42247541617537776,0.6219522193196604,100,running,0.3114888554538537,0.30169771536087914,1.1602038996050108,0.357686500006821,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility,1,100,0.42492957236268575,0.42492957236268575,0.2657986132389691,0.6453595770513757,1.3987914121842717,100,running,0.42754431394074793,0.42398437350172385,1.1425890274180837,0.409855299978517,,,,
tanh_qat_nonconvex,online_ogd_task_accept,1,100,0.2907905591899448,0.2907905591899448,0.5622264569543647,0.08293993702448227,0.09372228753797252,100,running,0.3159051018532106,0.2897931695283738,1.1665685218434492,0.6167327999719419,,,,
tanh_qat_nonconvex,online_ogd_epoch5,1,100,0.32947624972062045,0.32947624972062045,0.35410935409688166,0.46175836948130045,0.7438988647070478,20,running,0.3332999760405778,0.32850985492167306,1.1620679287723332,0.5354345999658108,,,,
tanh_qat_nonconvex,online_ogd_freeze50,1,100,0.30772196158924225,0.30772196158924225,0.4128692253372853,0.4254625481358897,0.602749152504299,44,running,0.32150263023690245,0.30672466774861595,1.1615823974226451,0.2830104999593459,,,,
tanh_qat_nonconvex,online_ogd_no_dual_rescale,1,100,0.296019379539382,0.296019379539382,0.3876711266457792,0.3888992475039283,0.5815824215131432,95,running,0.3030963571851499,0.2950155751442307,1.162495945363529,0.19510499999159947,,,,
tanh_qat_nonconvex,fixed_rho_0p1,2,100,0.35534586134352086,0.35534586134352086,0.49384616786792407,0.08327626463379544,0.1,0,running,0.3644303462218923,0.3545524243816545,1.039327848978059,0.30231080000521615,,,,
tanh_qat_nonconvex,fixed_rho_1,2,100,0.4108357605196527,0.4108357605196527,0.288372182233444,0.4827690467027352,1.0,0,running,0.41472663485047634,0.41005635724003037,1.0380839178689691,0.19767180003691465,,,,
tanh_qat_nonconvex,fixed_rho_10,2,100,0.5599658153660648,0.5599658153660648,0.000556783782074501,0.0949005874709505,10.0,0,running,0.5588528995615586,0.5590334872669751,1.0892407084738651,0.21712789998855442,,,,
tanh_qat_nonconvex,residual_balance_raw,2,100,0.4108357605196527,0.4108357605196527,0.288372182233444,0.4827690467027352,1.0,0,running,0.41472663485047634,0.41005635724003037,1.0380839178689691,0.22915239998837933,,,,
tanh_qat_nonconvex,residual_balance_normalized,2,100,0.4108357605196527,0.4108357605196527,0.288372182233444,0.4827690467027352,1.0,0,running,0.41472663485047634,0.41005635724003037,1.0380839178689691,0.21253030002117157,,,,
tanh_qat_nonconvex,residual_balance_relative,2,100,0.4108357605196527,0.4108357605196527,0.288372182233444,0.4827690467027352,1.0,0,running,0.41472663485047634,0.41005635724003037,1.0380839178689691,0.21169740002369508,,,,
tanh_qat_nonconvex,online_ogd,2,100,0.3859463013132251,0.3859463013132251,0.3382778066154865,0.34869325870987966,0.5916762859750462,97,running,0.3926848666924047,0.38515728420159007,1.0370701535092361,0.2047436999855563,,,,
tanh_qat_nonconvex,online_ogd_task_aware,2,100,0.3949709778548948,0.3949709778548948,0.30949996197409785,0.34707808424862896,0.6696598581915038,100,running,0.39894748770307836,0.39417744798167736,1.0406583166085,0.2118851999985054,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility,2,100,0.4497461131128074,0.4497461131128074,0.20687993952678363,0.49730277473898576,1.4147070679596006,100,running,0.4528633540922362,0.44900209276608377,1.0473923581974276,0.20072230004006997,,,,
tanh_qat_nonconvex,online_ogd_task_accept,2,100,0.3749583016150674,0.3749583016150674,0.3987264794929158,0.16966542816450036,0.25573820112171175,100,running,0.3812437740857715,0.3741625147515135,1.0378039750468888,0.4082642000284977,,,,
tanh_qat_nonconvex,online_ogd_epoch5,2,100,0.40573530106275185,0.40573530106275185,0.33643995085882467,0.42309529781170285,0.7523281899832686,20,running,0.4082798718003608,0.4049541178064258,1.0374223611336957,0.2832893000449985,,,,
tanh_qat_nonconvex,online_ogd_freeze50,2,100,0.38673442291436266,0.38673442291436266,0.32885286825494986,0.3536256947238618,0.6226111496620288,50,running,0.3957231133518571,0.38594596480806725,1.037613057556125,0.3995872999657877,,,,
tanh_qat_nonconvex,online_ogd_no_dual_rescale,2,100,0.393551651096487,0.393551651096487,0.34322285351930165,0.3547139877662885,0.583408575263004,100,running,0.40140485970157025,0.3927645293246152,1.0348982506524966,0.3332679000450298,,,,
tiny_llm_ptq,fixed_rho_0p1,0,100,0.00849087496015108,0.0015440479746003802,8.84833987757663,1.3921692487918584,0.1,0,running,,,,1.4126115000108257,0.3565832478106494,0.35109252730353463,4,7
tiny_llm_ptq,fixed_rho_1,0,100,0.13768614636241772,0.033343998440322924,6.762202583685685,9.332084090210891,1.0,0,running,,,,1.2772465000161901,0.32802062952820954,0.2991230284552358,4,7
tiny_llm_ptq,fixed_rho_10,0,100,0.5494472275197099,0.2305147919925994,1.974753298517536,25.559699892617967,10.0,0,running,,,,1.3821478000027128,0.26386382498558725,0.2633244917795478,4,7
tiny_llm_ptq,residual_balance_raw,0,100,0.13768614636241772,0.033343998440322924,6.762202583685685,9.332084090210891,1.0,0,running,,,,1.3842891000094824,0.32802062952820954,0.2991230284552358,4,7
tiny_llm_ptq,residual_balance_normalized,0,100,0.13768614636241772,0.033343998440322924,6.762202583685685,9.332084090210891,1.0,0,running,,,,1.2296416000463068,0.32802062952820954,0.2991230284552358,4,7
tiny_llm_ptq,residual_balance_relative,0,100,0.13768614636241772,0.033343998440322924,6.762202583685685,9.332084090210891,1.0,0,running,,,,1.3211853000102565,0.32802062952820954,0.2991230284552358,4,7
tiny_llm_ptq,online_ogd,0,100,0.10206953429240195,0.033343998440322924,7.480322483908605,7.563266976096104,0.72987666098316,100,running,,,,1.2674659000476822,0.3429256450139404,0.31062046627822176,4,7
tiny_llm_ptq,online_ogd_task_aware,0,100,0.14195997670802876,0.033343998440322924,6.80547284207687,9.638700525726724,1.0255475898665039,100,running,,,,1.34067619999405,0.332567591579844,0.29958105099484356,4,7
tiny_llm_ptq,online_ogd_task_feasibility,0,100,0.2367052420527332,0.033343998440322924,5.477357165354144,14.36820445229667,1.9766386126368154,99,running,,,,1.371214399987366,0.3126638307737877,0.2845400502967468,4,7
tiny_llm_ptq,online_ogd_task_accept,0,100,4.470327379056565e-05,4.470327379056565e-05,9.559993649363063,0.08141903547263978,0.0049722259097247,100,running,,,,1.2821984000038356,0.4059888288596144,0.41019126770717984,4,7
tiny_llm_ptq,online_ogd_epoch5,0,100,0.11936480410723187,0.033343998440322924,7.064414418873336,8.378765378202418,0.8578760213109896,20,running,,,,1.6315942999790423,0.33319061926271354,0.3027341951412221,4,7
tiny_llm_ptq,online_ogd_freeze50,0,100,0.11031770861036602,0.033343998440322924,7.324857628437539,7.9728957297182275,0.7910848668477427,50,running,,,,1.6587628000415862,0.34245157948083177,0.30871264267824244,4,7
tiny_llm_ptq,online_ogd_no_dual_rescale,0,100,0.10222648164280931,0.033343998440322924,7.410423159370266,7.497388450325054,0.7288113832651302,100,running,,,,1.5826670000096783,0.34614058808543197,0.31020182411096836,4,7
tiny_llm_ptq,fixed_rho_0p1,1,100,0.009146666146631134,0.0017184390030493266,8.99696624200192,1.4009639667096352,0.1,0,running,,,,1.6490755999693647,0.3589285237854813,0.3507681475799571,4,7
tiny_llm_ptq,fixed_rho_1,1,100,0.149143554436854,0.03648084388380007,7.101898509548961,9.81744946992526,1.0,0,running,,,,1.8095053000142798,0.3482444629244466,0.3022668633641306,4,7
tiny_llm_ptq,fixed_rho_10,1,100,0.5757540770528436,0.2504804971656825,2.0278041609196937,27.216256798360835,10.0,0,running,,,,1.536136600014288,0.2946342147703279,0.26492696387120646,4,7
tiny_llm_ptq,residual_balance_raw,1,100,0.149143554436854,0.03648084388380007,7.101898509548961,9.81744946992526,1.0,0,running,,,,1.6953502999967895,0.3482444629244466,0.3022668633641306,4,7
tiny_llm_ptq,residual_balance_normalized,1,100,0.149143554436854,0.03648084388380007,7.101898509548961,9.81744946992526,1.0,0,running,,,,1.6521217999979854,0.3482444629244466,0.3022668633641306,4,7
tiny_llm_ptq,residual_balance_relative,1,100,0.149143554436854,0.03648084388380007,7.101898509548961,9.81744946992526,1.0,0,running,,,,2.0135294999927282,0.3482444629244466,0.3022668633641306,4,7
tiny_llm_ptq,online_ogd,1,100,0.10931828615193687,0.03648084388380007,7.547137088647875,7.681068448241643,0.7235411660850865,100,running,,,,7.375110299966764,0.34729101653504824,0.30978321743112447,4,7
tiny_llm_ptq,online_ogd_task_aware,1,100,0.1355515897233687,0.03648084388380007,7.142002196135195,9.1285848172891,0.9269301006248024,100,running,,,,2.0978714000084437,0.3480561625493732,0.30511879901158795,4,7
tiny_llm_ptq,online_ogd_task_feasibility,1,100,0.26373432573602473,0.03648084388380007,5.693876397726191,14.80081102434385,1.9667478036423944,100,running,,,,1.422381599957589,0.3187636125709889,0.28438618667546245,4,7
tiny_llm_ptq,online_ogd_task_accept,1,100,9.71985562581583e-05,9.71985562581583e-05,8.285838315614418,0.11307990001222579,0.007586171287940974,100,running,,,,1.3548245000420138,0.3479549655286324,0.34736960379100956,4,7
tiny_llm_ptq,online_ogd_epoch5,1,100,0.12874874778708403,0.03648084388380007,7.2462585103376576,8.6835311654623,0.8539808951454986,20,running,,,,2.039895699999761,0.34905893301182755,0.3052639211416003,4,7
tiny_llm_ptq,online_ogd_freeze50,1,100,0.11765547093382502,0.03648084388380007,7.388634791532018,8.140859963865594,0.7863970830193768,50,running,,,,1.5023331999545917,0.34345814339035813,0.3079962725166539,4,7
tiny_llm_ptq,online_ogd_no_dual_rescale,1,100,0.1085373362844689,0.03648084388380007,7.498912636637955,7.590861597227887,0.7226690764547412,100,running,,,,1.2484091999940574,0.3435562255008002,0.3088671714917206,4,7
tiny_llm_ptq,fixed_rho_0p1,2,100,0.008476867692127844,0.0015512398999964195,9.036263108800668,1.4353390316570005,0.1,0,running,,,,1.4968935000360943,0.3706801973951427,0.3544078251132319,4,7
tiny_llm_ptq,fixed_rho_1,2,100,0.1452972902741283,0.03452574687619056,7.336682071717944,10.321893648316498,1.0,0,running,,,,1.6399894999922253,0.3417853839408655,0.3090350576371101,4,7
tiny_llm_ptq,fixed_rho_10,2,100,0.6568943406586302,0.26191399307218466,2.55989042358307,31.857983161726104,10.0,0,running,,,,1.8424441000097431,0.27599814428230834,0.26445254300564364,4,7
tiny_llm_ptq,residual_balance_raw,2,100,0.1452972902741283,0.03452574687619056,7.336682071717944,10.321893648316498,1.0,0,running,,,,1.8438477999879979,0.3417853839408655,0.3090350576371101,4,7
tiny_llm_ptq,residual_balance_normalized,2,100,0.1452972902741283,0.03452574687619056,7.336682071717944,10.321893648316498,1.0,0,running,,,,2.1171118000056595,0.3417853839408655,0.3090350576371101,4,7
tiny_llm_ptq,residual_balance_relative,2,100,0.1452972902741283,0.03452574687619056,7.336682071717944,10.321893648316498,1.0,0,running,,,,2.0229111000080593,0.3417853839408655,0.3090350576371101,4,7
tiny_llm_ptq,online_ogd,2,100,0.10396675585754542,0.03452574687619056,7.901221819518012,8.005955249550192,0.7101496212530384,100,running,,,,1.677706600050442,0.35782947545030563,0.320542756821725,4,7
tiny_llm_ptq,online_ogd_task_aware,2,100,0.15632555692005606,0.03452574687619056,7.640102030108532,11.121972149350295,1.0523470845539236,100,running,,,,2.0583042999496683,0.3592269509853969,0.31630477274177826,4,7
tiny_llm_ptq,online_ogd_task_feasibility,2,100,0.29319823142806073,0.03452574687619056,6.210289509592955,18.22156225594973,2.1997018878246912,100,running,,,,1.496802099980414,0.31791408245691943,0.28914227490111494,4,7
tiny_llm_ptq,online_ogd_task_accept,2,100,4.526729124185039e-05,4.526729124185039e-05,9.881252242362361,0.08471927376007345,0.005113632398293575,100,running,,,,1.3964280000072904,0.42159680173305436,0.415956663536198,4,7
tiny_llm_ptq,online_ogd_epoch5,2,100,0.12326193565742921,0.03452574687619056,7.606679220274134,9.136233746354531,0.8457121410514906,20,running,,,,1.3136748000397347,0.3468368839749403,0.3138496353468726,4,7
tiny_llm_ptq,online_ogd_freeze50,2,100,0.11328830861494692,0.03452574687619056,7.729973923184813,8.535222349795177,0.7723455892504678,50,running,,,,1.3782484999974258,0.34972773003152147,0.3156678826226861,4,7
tiny_llm_ptq,online_ogd_no_dual_rescale,2,100,0.10384485635539918,0.03452574687619056,7.969298746079341,8.047575240429946,0.7093104325528791,100,running,,,,1.2278326000086963,0.35755017136518846,0.3216425439422137,4,7
