problem,method,seed,iterations,final_objective,best_objective,final_primal,final_dual,final_rho,rho_changes,final_status,deploy_loss,continuous_loss,teacher_weight_rel_error,rho0,base_method,wall_time_sec,deploy_rel_error,weight_rel_error,bits,num_blocks,rho_min,rho_max
tanh_qat_nonconvex,online_ogd_rho0_0.01,0,100,0.20503775231442575,0.20503775231442575,0.3454933045750455,0.3593219613361834,0.5800942646968236,93,running,0.20841842626715704,0.20418476045099757,1.1994510968115777,0.01,online_ogd,0.45528970001032576,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_0.01,0,100,0.19765927807959663,0.19765927807959663,0.3787497807051758,0.3516452332976754,0.5534534597077047,100,running,0.20229387037029026,0.19680436979954677,1.2024582454926582,0.01,online_ogd_task_aware,0.40831460000481457,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_0.01,0,100,0.20812805797116737,0.20812805797116737,0.3374153171139469,0.6124371755209862,1.0549969834614885,100,running,0.20984709847430208,0.20727939169209075,1.1973379930835122,0.01,online_ogd_task_feasibility,0.40431019995594397,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_0.1,0,100,0.20695728454471593,0.20695728454471593,0.37057195175341895,0.3809522767460703,0.5792517027275306,98,running,0.20912973840115745,0.2060941987365886,1.2023750119265153,0.1,online_ogd,0.3969556000083685,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_0.1,0,100,0.2078985629490426,0.2078985629490426,0.37244797929178514,0.33251130660119277,0.5239887009306655,100,running,0.21665929556032024,0.20705055641490266,1.196855513694957,0.1,online_ogd_task_aware,0.4163964000181295,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_0.1,0,100,0.24500676058067986,0.24500676058067986,0.3382593508557479,0.7142494053396321,1.2200158407977637,100,running,0.2501832993287261,0.24421489495261114,1.1760914123462527,0.1,online_ogd_task_feasibility,0.42535459995269775,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_1,0,100,0.2154203899890402,0.2154203899890402,0.334053095056972,0.3473895420486769,0.5856860921942748,100,running,0.22131465499014305,0.2145889811230819,1.1970492594498963,1.0,online_ogd,0.4094899999909103,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_1,0,100,0.20774848612016977,0.20774848612016977,0.37098028196371124,0.3448730073797976,0.5633451851314258,100,running,0.21447722450561857,0.20690745315286727,1.2015262231230948,1.0,online_ogd_task_aware,0.40503419999731705,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_1,0,100,0.262144842787493,0.262144842787493,0.28426773655970733,0.6687045473679583,1.3568734385616839,100,running,0.2641766053936298,0.2613657162960796,1.1647442191982922,1.0,online_ogd_task_feasibility,0.3998051999951713,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_10,0,100,0.23476026229675803,0.23476026229675803,0.2531856724054596,0.2762565811322044,0.567191862699387,100,running,0.23857624937022495,0.2339041548473281,1.201761820254343,10.0,online_ogd,0.458741300040856,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_10,0,100,0.23485885236451373,0.23485885236451373,0.14844117947672422,0.17947088040746725,0.6638971562834115,100,running,0.23445628332777227,0.23397492562319475,1.1986912708472501,10.0,online_ogd_task_aware,0.4413497999776155,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_10,0,100,0.26738098480720596,0.26738098480720596,0.0011331444470025671,0.004077243370617259,1.1207996747233782,98,running,0.2663568452033633,0.2664000957698314,1.2159384594636058,10.0,online_ogd_task_feasibility,0.509756000014022,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_100,0,100,0.2958600597832776,0.2958600597832776,0.14646255400331043,0.11549111916467113,0.6200632158149105,97,running,0.2921132697540452,0.29166724959461854,1.2833643616724952,100.0,online_ogd,0.4302449999959208,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_100,0,100,0.3268201353372331,0.3268201353372331,0.08830691186453686,0.11028829227775946,0.7200303199987862,100,running,0.32276737537177874,0.3225210414780461,1.3047174628334357,100.0,online_ogd_task_aware,0.4757132999948226,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_100,0,100,0.3567072682404199,0.3567072682404199,0.022895774631157273,0.11914790838511512,1.1128803100111055,99,running,0.3536060662601435,0.3524170692276209,1.3201305419812837,100.0,online_ogd_task_feasibility,0.5103109999909066,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_0.01,1,100,0.29513274108686993,0.29513274108686993,0.4086285790365007,0.4018261854104691,0.5851432215272937,89,running,0.3056431194167577,0.2941301761964217,1.1628849679347368,0.01,online_ogd,0.5351397000486031,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_0.01,1,100,0.2889998641117634,0.2889998641117634,0.4508714450874282,0.40689775743135403,0.5310952216263121,100,running,0.302502129240486,0.28799767232255635,1.1645564894792269,0.01,online_ogd_task_aware,0.869628099957481,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_0.01,1,100,0.3006533736186782,0.3006533736186782,0.39104233720840575,0.6750217075613397,0.9889283427443148,98,running,0.3033709839910803,0.2996387288799652,1.1634404126389843,0.01,online_ogd_task_feasibility,0.5446241999743506,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_0.1,1,100,0.291072178084991,0.291072178084991,0.4008231292747,0.4257750230174003,0.5940138547775049,86,running,0.2937538626423063,0.2900583530332103,1.1657705056341285,0.1,online_ogd,0.49815549998311326,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_0.1,1,100,0.29388739310525036,0.29388739310525036,0.4091251122975634,0.3986881912738047,0.5758274751727269,99,running,0.3038461064741148,0.2928775611270034,1.1635678674668402,0.1,online_ogd_task_aware,0.441161299997475,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_0.1,1,100,0.3450169531300547,0.3450169531300547,0.3048861551756134,0.6861542173570511,1.3003184182635443,100,running,0.34664717560954444,0.3440240605270479,1.1545181398640123,0.1,online_ogd_task_feasibility,0.6511224000132643,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_1,1,100,0.30840817779068114,0.30840817779068114,0.4163873914934265,0.42006027015572445,0.5858419919839277,91,running,0.31946566295226375,0.30741385757043155,1.1623952709503964,1.0,online_ogd,0.8337577999918722,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_1,1,100,0.30270694451060226,0.30270694451060226,0.4245298357034123,0.42247541617537776,0.6219522193196604,100,running,0.3114888554538537,0.30169771536087914,1.1602038996050108,1.0,online_ogd_task_aware,0.49709230003645644,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_1,1,100,0.42492957236268575,0.42492957236268575,0.2657986132389691,0.6453595770513757,1.3987914121842717,100,running,0.42754431394074793,0.42398437350172385,1.1425890274180837,1.0,online_ogd_task_feasibility,0.4365799000370316,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_10,1,100,0.31733962434779256,0.31733962434779256,0.3099754242835411,0.29955788513953946,0.5982394585053036,100,running,0.31893969339437783,0.31634567118259777,1.175148892506026,10.0,online_ogd,0.46748370002023876,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_10,1,100,0.3468614150635946,0.3468614150635946,0.24500075579294694,0.25951179281272696,0.6080324206530893,100,running,0.34400064284944865,0.34587684265737084,1.1771432654317542,10.0,online_ogd_task_aware,0.5749070000019856,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_10,1,100,0.4605117520565997,0.4605117520565997,0.10643574402647656,0.224495771611365,1.4933320329364468,99,running,0.46317844454926477,0.4595846450362637,1.1816858388607157,10.0,online_ogd_task_feasibility,0.5355140000465326,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_100,1,100,0.35916957300378893,0.35916957300378893,0.2752023015016214,0.3022368277415738,0.6174027328851588,98,running,0.35510244235827226,0.35556149700352657,1.206640012425452,100.0,online_ogd,0.48081669997191057,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_100,1,100,0.38933726406168273,0.38933726406168273,0.23464694377368284,0.23672379770146906,0.6394272195212943,100,running,0.41244184934087186,0.38552016108454473,1.2304428086984407,100.0,online_ogd_task_aware,0.802141499996651,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_100,1,100,0.5455201058646069,0.5455201058646069,0.002187366485859579,0.01885813016290448,1.8030522455511917,100,running,0.5411152586880976,0.5413772610551201,1.2451134077552686,100.0,online_ogd_task_feasibility,0.8161401000106707,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_0.01,2,100,0.37262820651746076,0.37262820651746076,0.4203084761675939,0.43123358537385004,0.579411300086489,91,running,0.37309424972730626,0.37182962257329083,1.0350545029696243,0.01,online_ogd,0.36660790001042187,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_0.01,2,100,0.3628159880566094,0.3628159880566094,0.41571974638912945,0.3658901514590343,0.520994996244994,100,running,0.363315546401149,0.3620164675023485,1.0376400505103975,0.01,online_ogd_task_aware,0.38076899998122826,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_0.01,2,100,0.3783435773697884,0.3783435773697884,0.3824024738581622,0.708849679494368,1.066507221353741,99,running,0.3829206945284643,0.3775501947211592,1.033684259086006,0.01,online_ogd_task_feasibility,0.38646529999095947,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_0.1,2,100,0.38329444449298694,0.38329444449298694,0.39895566045162434,0.4217112562816628,0.5825482369196036,94,running,0.38883905972886623,0.3825105681758507,1.0269574236698464,0.1,online_ogd,0.31413079996127635,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_0.1,2,100,0.38952089943512025,0.38952089943512025,0.41038902742544237,0.46226141012483224,0.6250766120852683,100,running,0.3917749279769122,0.3887422132605245,1.0262756453329267,0.1,online_ogd_task_aware,0.5755070999730378,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_0.1,2,100,0.4118974877709796,0.4118974877709796,0.37775880438329773,0.7829986645033704,1.230858498862018,99,running,0.41517782606403103,0.4111101885004849,1.0348569262118053,0.1,online_ogd_task_feasibility,0.4651589000131935,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_1,2,100,0.3859463013132251,0.3859463013132251,0.3382778066154865,0.34869325870987966,0.5916762859750462,97,running,0.3926848666924047,0.38515728420159007,1.0370701535092361,1.0,online_ogd,0.3782792999991216,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_1,2,100,0.3949709778548948,0.3949709778548948,0.30949996197409785,0.34707808424862896,0.6696598581915038,100,running,0.39894748770307836,0.39417744798167736,1.0406583166085,1.0,online_ogd_task_aware,0.6675986000336707,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_1,2,100,0.4497461131128074,0.4497461131128074,0.20687993952678363,0.49730277473898576,1.4147070679596006,100,running,0.4528633540922362,0.44900209276608377,1.0473923581974276,1.0,online_ogd_task_feasibility,0.7501844000071287,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_10,2,100,0.4092295639942019,0.4092295639942019,0.20605302797317554,0.20344957205066203,0.6043103227862368,95,running,0.4134070193002543,0.4084380046811736,1.045225453514628,10.0,online_ogd,0.6309121999656782,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_10,2,100,0.41682027261456456,0.41682027261456456,0.17999095129648018,0.19174146235742576,0.6214502040809788,99,running,0.417122647836043,0.41603191757383623,1.0433018257898197,10.0,online_ogd_task_aware,0.6418942000018433,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_10,2,100,0.4673563797023559,0.4673563797023559,0.05952220191545363,0.14779604920746653,1.3853147502237018,98,running,0.4664980742406312,0.4665219784687021,1.053117375027072,10.0,online_ogd_task_feasibility,0.8338195000542328,,,,,,
tanh_qat_nonconvex,online_ogd_rho0_100,2,100,0.4572759732937914,0.4572759732937914,0.16380100199526731,0.1539073523666009,0.5940631369926657,99,running,0.45424753219331276,0.4536015235120289,1.1224251609551035,100.0,online_ogd,0.5930611999938264,,,,,,
tanh_qat_nonconvex,online_ogd_task_aware_rho0_100,2,100,0.48089585807614504,0.48089585807614504,0.08023303393809769,0.1112354344472842,0.6805828483351557,100,running,0.4770746013261679,0.477182326941125,1.1229728367579774,100.0,online_ogd_task_aware,0.7463899999856949,,,,,,
tanh_qat_nonconvex,online_ogd_task_feasibility_rho0_100,2,100,0.49894383071518017,0.49894383071518017,0.10488933607897187,0.15678138113767578,1.2757786581081119,99,running,0.49213113207640813,0.49516278419879156,1.123256120307846,100.0,online_ogd_task_feasibility,0.481089000008069,,,,,,
tiny_llm_ptq,online_ogd_rho0_0.01,0,100,0.10034971180387546,2.7046705351734277e-05,7.433528654404136,7.428411566050906,0.7148128565165094,100,running,,,,0.01,online_ogd,2.7684377999976277,0.3394779504808275,0.3107506643551906,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_0.01,0,100,0.09772651919295205,2.7046705351734277e-05,7.370694007731501,7.234858521989062,0.7079313389364871,100,running,,,,0.01,online_ogd_task_aware,2.531330300029367,0.3371297924425472,0.3091620402135994,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_0.01,0,100,0.15393364976383755,2.7046705351734277e-05,6.369542617013227,10.214175674939746,1.1757822537275957,100,running,,,,0.01,online_ogd_task_feasibility,3.6045942999771796,0.32112890215540574,0.29679042870851824,4,7,,
tiny_llm_ptq,online_ogd_rho0_0.1,0,100,0.1006593014559655,0.0015440479746003802,7.490996185904446,7.515682867411223,0.7236672835831103,100,running,,,,0.1,online_ogd,1.9838734000222757,0.3453327543429547,0.311597891852136,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_0.1,0,100,0.12489485596901172,0.0015440479746003802,6.853177857473834,8.814975546117331,0.9299271114650043,100,running,,,,0.1,online_ogd_task_aware,1.7742653000168502,0.32774476437726846,0.3004938424983091,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_0.1,0,100,0.19629882719559327,0.0015440479746003802,5.803979459124256,12.316924602090939,1.6025879754570083,100,running,,,,0.1,online_ogd_task_feasibility,2.2955652000382543,0.31748412303308265,0.2926406570104631,4,7,,
tiny_llm_ptq,online_ogd_rho0_1,0,100,0.10206953429240195,0.033343998440322924,7.480322483908605,7.563266976096104,0.72987666098316,100,running,,,,1.0,online_ogd,2.5547886000131257,0.3429256450139404,0.31062046627822176,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_1,0,100,0.14195997670802876,0.033343998440322924,6.80547284207687,9.638700525726724,1.0255475898665039,100,running,,,,1.0,online_ogd_task_aware,2.0131993999821134,0.332567591579844,0.29958105099484356,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_1,0,100,0.2367052420527332,0.033343998440322924,5.477357165354144,14.36820445229667,1.9766386126368154,99,running,,,,1.0,online_ogd_task_feasibility,3.637140799954068,0.3126638307737877,0.2845400502967468,4,7,,
tiny_llm_ptq,online_ogd_rho0_10,0,100,0.10347813967286058,0.10173504164917668,7.41059839602077,7.575785915305893,0.7343759421569523,100,running,,,,10.0,online_ogd,2.696944900031667,0.3410356727676955,0.3093067066965134,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_10,0,100,0.1402903317643722,0.13070258973319934,6.96137058771341,9.585916048869032,1.0216393914860238,99,running,,,,10.0,online_ogd_task_aware,1.5167207999620587,0.34507876232532664,0.30468854688950026,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_10,0,100,0.2584166094054498,0.2305147919925994,5.1608256367880445,15.18049920725705,2.226295023044983,100,running,,,,10.0,online_ogd_task_feasibility,1.292233899992425,0.31417235517526254,0.2805538611329205,4,7,,
tiny_llm_ptq,online_ogd_rho0_100,0,100,0.10397500082609237,0.10294423074968075,7.377991693190698,7.562979730495139,0.7383747570812801,100,running,,,,100.0,online_ogd,1.3410224000108428,0.33704823077757035,0.3072101669952055,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_100,0,100,0.14254877286910517,0.14114236263239163,6.959702005665852,9.696682510033519,1.036664300721693,100,running,,,,100.0,online_ogd_task_aware,3.0705029999953695,0.33555232958996184,0.30384642473136797,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_100,0,100,0.28209597598009084,0.2818720014450854,4.872447234982065,16.199501207223932,2.567382681994785,100,running,,,,100.0,online_ogd_task_feasibility,2.9031270000268705,0.30354815690842857,0.27843715143429754,4,7,,
tiny_llm_ptq,online_ogd_rho0_0.01,1,100,0.10609954544977583,3.010527889665106e-05,7.702077308493609,7.628841872207586,0.708600696025209,100,running,,,,0.01,online_ogd,2.2615929999738,0.36101030533319767,0.31597939209964176,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_0.01,1,100,0.10988905189895591,3.010527889665106e-05,7.389510356026753,7.708749500613649,0.7305050793420309,100,running,,,,0.01,online_ogd_task_aware,2.469868200016208,0.33543869555700895,0.3071080505703222,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_0.01,1,100,0.1629261095390371,3.010527889665106e-05,7.01891065975821,10.685561014990318,1.1223352289564879,98,running,,,,0.01,online_ogd_task_feasibility,2.321069500001613,0.33745465638333216,0.3039548903279708,4,7,,
tiny_llm_ptq,online_ogd_rho0_0.1,1,100,0.10855832471341177,0.0017184390030493266,7.677412089451055,7.713477360814398,0.7175733021225178,100,running,,,,0.1,online_ogd,1.9952228000038303,0.3614932276976776,0.3154237312839016,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_0.1,1,100,0.13083893237201402,0.0017184390030493266,7.192866550048357,8.86407308841798,0.8804781499799745,100,running,,,,0.1,online_ogd_task_aware,1.577677399967797,0.3482340030289441,0.306343615324062,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_0.1,1,100,0.20831676051443976,0.0017184390030493266,6.4337368542384334,12.769375289031831,1.5044019225599239,100,running,,,,0.1,online_ogd_task_feasibility,1.674319399986416,0.335253707933283,0.296822211539633,4,7,,
tiny_llm_ptq,online_ogd_rho0_1,1,100,0.10931828615193687,0.03648084388380007,7.547137088647875,7.681068448241643,0.7235411660850865,100,running,,,,1.0,online_ogd,2.676743699994404,0.34729101653504824,0.30978321743112447,4,7,,
tiny_llm_ptq,online_ogd_task_aware_rho0_1,1,100,0.1355515897233687,0.03648084388380007,7.142002196135195,9.1285848172891,0.9269301006248024,100,running,,,,1.0,online_ogd_task_aware,1.5839716999907978,0.3480561625493732,0.30511879901158795,4,7,,
tiny_llm_ptq,online_ogd_task_feasibility_rho0_1,1,100,0.26373432573602473,0.03648084388380007,5.693876397726191,14.80081102434385,1.9667478036423944,100,running,,,,1.0,online_ogd_task_feasibility,1.4872313999803737,0.3187636125709889,0.28438618667546245,4,7,,
