iter,objective,deploy_rel_error,primal_norm,dual_norm,rho,rho_next,rho_min,rho_max,rho_changed,rho_changed_blocks,gradient,loss,decision,status,rho_attn_q_proj,rho_attn_k_proj,rho_attn_v_proj,rho_attn_o_proj,rho_mlp_gate_proj,rho_mlp_up_proj,rho_mlp_down_proj
1,0.03452574687619056,0.2527470893716168,3.9798910341533285,0.4478619796977004,1.5561249380658477,1.5561249380658477,1.4163445364700575,1.6487212707001282,True,7,0.0,0.0,vector,running,1.5925446334150817,1.4798020848856506,1.5818628306819211,1.5560522233151837,1.6311986313866411,1.6487212707001282,1.4163445364700575
2,0.10867164806295977,0.2906268687547795,4.1718090474315614,8.30488939515894,1.8228744147858518,1.8228744147858518,1.5641364523383419,2.022244711386091,True,7,0.0,0.0,vector,running,1.913818169972066,1.7113224223839996,1.8641264253829637,1.7953613949694647,1.9289862871404535,2.022244711386091,1.5641364523383419
3,0.18967073861282652,0.32143765999475227,5.527721223416906,14.016088819552577,1.87784983240662,1.87784983240662,1.508193484152427,2.1781031069421712,True,7,0.0,0.0,vector,running,1.977824908565093,1.7577608869387251,1.9318753535092286,1.82450637347079,2.0455890873179414,2.1781031069421712,1.508193484152427
4,0.2383675214189443,0.32826307013367717,6.3606285175292925,16.782953274935377,1.938816929879409,1.938816929879409,1.6391364693972004,2.181876062886331,True,7,0.0,0.0,vector,running,2.0564861246900312,1.7489879934150883,1.8612678678399033,2.056857684869387,2.091157276066912,2.181876062886331,1.6391364693972004
5,0.26327041345533847,0.32681594319363527,6.271589818525614,17.078764312673698,1.99886377562345,1.99886377562345,1.7651614018941237,2.374680037927514,True,7,0.0,0.0,vector,running,2.089200489217019,1.89988586211432,1.8784613972272526,2.0961340734508234,1.9460943733140548,2.374680037927514,1.7651614018941237
6,0.26196491115406856,0.3274475749765439,6.338986291651796,17.08928519210798,1.976820790203732,1.976820790203732,1.6913121750633406,2.4383289783164517,True,7,0.0,0.0,vector,running,1.921159830055334,1.9687740489254923,1.9952869059772036,1.9163919756588201,1.9779073953840314,2.4383289783164517,1.6913121750633406
7,0.2774159782067613,0.3273023336384553,6.264358559276309,17.26829515632124,1.9664591715993343,1.9664591715993343,1.756927254901488,2.2106534337044423,True,7,0.0,0.0,vector,running,1.9231683969995623,1.872662877355194,2.0390428285114144,1.9364030130853729,2.058832811924191,2.2106534337044423,1.756927254901488
8,0.2692291821569278,0.32869881708517795,6.42270490288005,17.141050735925138,1.9893524224821297,1.9893524224821297,1.7999056010440848,2.247762424198738,True,7,0.0,0.0,vector,running,1.9821966236473065,1.9281963490469847,1.9838007834254805,1.9894013372997166,2.0205216264886987,2.247762424198738,1.7999056010440848
9,0.2744812765287634,0.328166247878244,6.446269584205891,17.644035138874923,1.9593967346521617,1.9593967346521617,1.6338939479326602,2.278178895291991,True,7,0.0,0.0,vector,running,1.8061139579889076,1.964546736682306,2.019937629823305,2.022569970703916,2.0549248422540134,2.278178895291991,1.6338939479326602
10,0.27190670296576724,0.32557504612686083,6.369747920572505,17.260575917650943,1.940210081696094,1.940210081696094,1.6622176805597553,2.290429020882513,True,7,0.0,0.0,vector,running,1.8419137791597613,1.9017846917830423,2.040175231269579,1.834886865008975,2.0731425085849495,2.290429020882513,1.6622176805597553
11,0.2723297017224356,0.322890052730202,6.212931995069067,16.84082582362575,1.8658014736715653,1.8658014736715653,1.6812524394661783,2.0691442312383033,True,7,0.0,0.0,vector,running,1.8642341952454264,1.9213047420824985,1.8520185864161651,1.815408267062095,1.878961822728589,2.0691442312383033,1.6812524394661783
12,0.2660119740494297,0.3598462304844275,7.25847854908863,17.637803757235538,1.7959809922715575,1.7959809922715575,1.5373405291360274,2.0691442312383033,True,6,0.0,0.0,vector,running,1.7044842402592604,1.8956245915858756,1.866956621821039,1.6607837304629682,1.8912924008584358,2.0691442312383033,1.5373405291360274
13,0.2714008621630884,0.32650594390987925,6.742400869292134,17.3569197901943,1.7698023815308823,1.7698023815308823,1.5535320618881285,1.9737354645772685,True,7,0.0,0.0,vector,running,1.723009071368198,1.7343876870307062,1.8744480023717605,1.6701415942722353,1.8958493570532835,1.9737354645772685,1.5535320618881285
14,0.2498989487560407,0.3321230748096656,6.55623083888912,15.889645818785265,1.7334086708753926,1.7334086708753926,1.5666926657736067,1.9748572435220093,True,7,0.0,0.0,vector,running,1.7350095767767542,1.7492667852353287,1.7161816874852405,1.6840430178096528,1.7326580641715794,1.9748572435220093,1.5666926657736067
15,0.2496880356946316,0.3434379519997918,6.97860424535689,16.35681825534799,1.7022891118413115,1.7022891118413115,1.5767698887596655,1.8076341462147987,True,7,0.0,0.0,vector,running,1.7289146161120625,1.7597757659521827,1.6961022737603741,1.6484483417902163,1.7084258660555407,1.8076341462147987,1.5767698887596655
16,0.24407719557150093,0.3384437268361556,6.945879559330054,16.069616184995084,1.6445677096116362,1.6445677096116362,1.5274160883005992,1.7777571881408785,True,7,0.0,0.0,vector,running,1.7352571084729107,1.7674637296881586,1.5659199608507366,1.5274160883005992,1.5746747561396266,1.7777571881408785,1.5843741198075558
17,0.23864869055162338,0.3414416313445038,6.965893352245786,15.323688441586892,1.569083543533756,1.569083543533756,1.465279202172809,1.6406501498970225,True,7,0.0,0.0,vector,running,1.6377618249466823,1.6355938937826824,1.564066763132632,1.4928975410644783,1.5573082732099275,1.6406501498970225,1.465279202172809
18,0.2285956129894696,0.34752089756710813,7.2626778589441265,15.111234430454662,1.517509629384561,1.517509629384561,1.404217931582545,1.6459075481436758,True,7,0.0,0.0,vector,running,1.6459075481436758,1.6243848116710924,1.454300965408861,1.404217931582545,1.4460206165561642,1.6394230076997747,1.4317642506022452
19,0.22856969524846368,0.34365835036342973,7.140684911221772,14.80502356511546,1.4766719522279086,1.4766719522279086,1.3883693856852422,1.6518668764943891,True,7,0.0,0.0,vector,running,1.6518668764943891,1.5126986726323721,1.4163923457467802,1.3883693856852422,1.425144929216496,1.5231673721776098,1.4353752441936896
20,0.21206040378871574,0.34062057831843384,7.056888929656118,13.96004636475919,1.4474462122456595,1.4474462122456595,1.3318093831136537,1.6561638791632323,True,7,0.0,0.0,vector,running,1.6561638791632323,1.510313535551744,1.3318093831136537,1.3758451527756193,1.3319746775714014,1.5086830098289388,1.4452434818171656
21,0.2081012270508583,0.344008673331406,7.137840023939832,13.757735329579415,1.4043234678498924,1.4043234678498924,1.291522937176671,1.659844231263326,True,7,0.0,0.0,vector,running,1.659844231263326,1.4153698744937078,1.3488114739076145,1.291522937176671,1.3228176741505722,1.4106451687863188,1.4104628222553488
22,0.20465784473107992,0.3473497297410945,7.21616845260568,13.566994230242052,1.3738279380440268,1.3738279380440268,1.2431385283892182,1.54782964145391,True,7,0.0,0.0,vector,running,1.54782964145391,1.4037696537541897,1.3637976835172376,1.3084175855928362,1.2431385283892182,1.3976835695407637,1.3711428103903673
23,0.20160462222720404,0.3455635442718759,7.2280273476746215,13.235507206669041,1.327239132566401,1.327239132566401,1.2436147522494194,1.533290205107887,True,7,0.0,0.0,vector,running,1.533290205107887,1.3227905662931212,1.284012580401516,1.3236231361501811,1.2436147522494194,1.3141684517515262,1.2878291906584012
24,0.194216055414476,0.3500974912332568,7.333065308033031,12.913318073535946,1.3080345934482323,1.3080345934482323,1.2486607323575172,1.4382368657928821,True,7,0.0,0.0,vector,running,1.4382368657928821,1.337998652060253,1.281883107817524,1.2486607323575172,1.257822270801625,1.3148759635336766,1.2860313962447103
25,0.19182838991929724,0.34338378682399306,7.202229161781946,12.882669158773908,1.306740089852101,1.306740089852101,1.212333818965863,1.449293384151609,True,7,0.0,0.0,vector,running,1.449293384151609,1.3540769522229403,1.212333818965863,1.2466564308172832,1.2708843650618964,1.32865271472999,1.2990872855866236
26,0.18770337563746234,0.33428220475695886,6.974361171367442,12.526712668109994,1.2790412054339104,1.2790412054339104,1.1811334684787336,1.4587008227216873,True,7,0.0,0.0,vector,running,1.4587008227216873,1.2813565790025407,1.1974011893915533,1.1811334684787336,1.2333857200896374,1.3103764393978021,1.3107560392452644
27,0.18433370926973153,0.34867701727516703,7.254670823497448,12.496716883739518,1.258463062645025,1.258463062645025,1.1621211324971725,1.375596840256163,True,7,0.0,0.0,vector,running,1.375596840256163,1.2841006317072714,1.1621211324971725,1.1982504169983357,1.2398895149199771,1.3232633432079113,1.2386962566865227
28,0.18543690127386264,0.33915754786736707,7.152276933730238,12.584999361114662,1.2647203285638435,1.2647203285638435,1.1323422703627457,1.385091648205349,True,7,0.0,0.0,vector,running,1.385091648205349,1.300241040159226,1.1323422703627457,1.2140963460830407,1.252030803616422,1.3350558566184474,1.2505866620585895
29,0.18363057176629777,0.33730560515372615,6.989771742484417,12.27664018354427,1.2503781750391327,1.2503781750391327,1.1502550009136332,1.3958029032684276,True,7,0.0,0.0,vector,running,1.3958029032684276,1.28146825884671,1.1502550009136332,1.2055461962916934,1.1867176043275651,1.2854295124861463,1.262944024785989
30,0.1799937988143416,0.3534501666886918,7.37839983099899,12.391517796480521,1.2270221550908447,1.2270221550908447,1.1473546707302233,1.3221702543245022,True,7,0.0,0.0,vector,running,1.3221702543245022,1.2969797443714692,1.1520379688271127,1.1473546707302233,1.1986464528641534,1.2860097216567568,1.1985231253024125
31,0.1831419676132242,0.34089693391382503,7.217435910717958,12.431502856827832,1.2343374646382235,1.2343374646382235,1.159240852228283,1.3179836753135745,True,7,0.0,0.0,vector,running,1.3179836753135745,1.311477257017951,1.168097648148158,1.159240852228283,1.2108731035099156,1.2981062785555955,1.1866014414598727
32,0.17762451044678312,0.337172603537155,6.948783078066042,11.962132764238483,1.198770350901997,1.198770350901997,1.115033807713197,1.3056062104674055,True,7,0.0,0.0,vector,running,1.2530576976521413,1.2485772464904072,1.115033807713197,1.174434787121605,1.1657381034210421,1.3056062104674055,1.1408678054731383
33,0.17666324853142443,0.3554380443044838,7.408168917489745,12.149191786098285,1.1949318321039468,1.1949318321039468,1.1212356215932773,1.2957501712428154,True,7,0.0,0.0,vector,running,1.2670620520536233,1.2263644691907845,1.131746705804323,1.1212356215932773,1.1786558545525916,1.2957501712428154,1.1551278421475335
34,0.17940304503762358,0.3419352540101458,7.185235038241126,12.232608092510807,1.2023287615744216,1.2023287615744216,1.1285335251279844,1.3067535998174198,True,7,0.0,0.0,vector,running,1.2800721122686498,1.2049335836599009,1.1474651634676092,1.1285335251279844,1.1906317568579843,1.3067535998174198,1.1687993642924752
35,0.17414036114877432,0.34025765686285864,7.053989462561887,11.939207518705057,1.1911408830053951,1.1911408830053951,1.1165242236518402,1.3145827108004788,True,7,0.0,0.0,vector,running,1.2924191649535708,1.1715821127815607,1.1484526960280603,1.1437606437049184,1.1653636539474657,1.3145827108004788,1.1165242236518402
36,0.17455750017727106,0.3485670066261217,7.296399690371752,12.161437472404918,1.191733984890273,1.191733984890273,1.114398490584883,1.3246523138616673,True,7,0.0,0.0,vector,running,1.2330593942802923,1.1821521902433803,1.1633069316422928,1.1583051198222374,1.1774383409976668,1.3246523138616673,1.114398490584883
37,0.17708541453799334,0.33936998761186127,7.1258255654551235,12.136382064173928,1.1761553181883235,1.1761553181883235,1.0675683741900273,1.32906186577676,True,7,0.0,0.0,vector,running,1.246569511956071,1.197746539007806,1.1139884223159153,1.1098239168931299,1.1887640346222772,1.32906186577676,1.0675683741900273
38,0.1738702105943608,0.34712957688600427,7.175653453427378,11.956185542111875,1.1621478375760679,1.1621478375760679,1.0826144885021816,1.2671493554075774,True,7,0.0,0.0,vector,running,1.2590525810100714,1.185698701809544,1.083079519466937,1.1248155083598599,1.1475408543469996,1.2671493554075774,1.0826144885021816
39,0.17351473051611296,0.3527125291833486,7.469710662878678,12.073845677934358,1.1526037877657556,1.1526037877657556,1.0951325865502155,1.2434408521262292,True,7,0.0,0.0,vector,running,1.2043201367237881,1.1374277500457772,1.0951325865502155,1.1390267087500412,1.159569821622489,1.2434408521262292,1.096912243642984
40,0.17311088552036344,0.34287401228073133,7.279788550921684,11.953201544298409,1.1609722532470723,1.1609722532470723,1.1103375853862505,1.2205636950393657,True,7,0.0,0.0,vector,running,1.217715096994856,1.1491981599292584,1.1103375853862505,1.152749376394062,1.170877127857159,1.2205636950393657,1.1105818279880415
41,0.16934331150080806,0.34030474347049244,7.120173140200249,11.614424452692486,1.1376379639006726,1.1376379639006726,1.0661490794420774,1.23037119381279,True,7,0.0,0.0,vector,running,1.23037119381279,1.1643776581776746,1.0916628359083131,1.106126008570836,1.143794736999796,1.169066878731554,1.0661490794420774
42,0.1662147503103041,0.35686216075855265,7.500223995473793,11.708403267969816,1.13238919944743,1.13238919944743,1.0761020038847189,1.1819692174147074,True,7,0.0,0.0,vector,running,1.179616963266134,1.1314397594050873,1.105622664820935,1.1098632970743643,1.146203038073042,1.1819692174147074,1.0761020038847189
43,0.169838870199908,0.34264122386762386,7.308257890238243,11.780002922768388,1.1381376264109566,1.1381376264109566,1.0872882363221317,1.1940860081762117,True,7,0.0,0.0,vector,running,1.1775010897882694,1.1416821740263077,1.0872882363221317,1.1236763388981001,1.1574140708233698,1.1940860081762117,1.089799584020758
44,0.1651433284469781,0.34012389122099373,7.182603901762556,11.505818863466011,1.1189043921641395,1.1189043921641395,1.0471915280688124,1.1563476485526278,True,7,0.0,0.0,vector,running,1.131586868145634,1.1563476485526278,1.0471915280688124,1.1371152977547345,1.1102673938125736,1.1506923027652343,1.1029532735788143
45,0.16487280325822604,0.35677638550572405,7.576041930550569,11.555262096075284,1.1084947913159722,1.1084947913159722,1.06111250021922,1.152162639477426,True,7,0.0,0.0,vector,running,1.1457756744920866,1.1131261238567656,1.062591429336287,1.1121213514757922,1.1160866611363987,1.152162639477426,1.06111250021922
46,0.16520016775137714,0.3447619645136985,7.311583346153888,11.506357668372353,1.1089502956041946,1.1089502956041946,1.0410834763404713,1.1644579398659611,True,7,0.0,0.0,vector,running,1.1030828461849114,1.1281778017417794,1.0773201961645311,1.1255385331140753,1.127416422263771,1.1644579398659611,1.0410834763404713
47,0.16217528436303277,0.33942602259846477,7.1177135997293215,11.143266063030898,1.1059331511546318,1.1059331511546318,1.0324264408114412,1.1762528528721627,True,7,0.0,0.0,vector,running,1.0842459545117873,1.1424778489849934,1.0600920116247554,1.1384071307249926,1.1146167353896546,1.1762528528721627,1.0324264408114412
48,0.15955558976015305,0.3501277073867417,7.347208337828444,11.345626019259743,1.1057926416145094,1.1057926416145094,1.0299539889644176,1.1549242603444052,True,7,0.0,0.0,vector,running,1.079057302498222,1.1549242603444052,1.07463963804255,1.150745297599114,1.125942919340791,1.131205725734489,1.0299539889644176
49,0.1629509976205111,0.3489297100476514,7.379757526909811,11.437191999603538,1.0964593679014576,1.0964593679014576,0.9944764451309664,1.1578556944207261,True,7,0.0,0.0,vector,running,1.056290560998627,1.1135469344491533,1.0885737499434307,1.1578556944207261,1.13673037551359,1.1368197544399132,0.9944764451309664
