problem,method,seed,iterations,final_objective,best_objective,final_primal,final_dual,final_rho,rho_changes,final_status,precision_relative_error,support_f1,beta_relative_error,signal_relative_error
graphical_lasso,fixed_rho_0.1,0,150,27.543896984228184,25.96330814200276,0.0024716049554854035,2.5549477014019294e-06,0.1,0,running,0.2906588272923425,0.24806201550387597,,
graphical_lasso,fixed_rho_1.0,0,33,27.544548057752976,26.822152393366913,9.844616316217486e-05,9.899248921575366e-05,1.0,0,converged,0.2906817852474738,0.24806201550387597,,
graphical_lasso,fixed_rho_10.0,0,150,27.54459992909735,27.54459992909735,6.876321612821278e-06,0.004191173390274101,10.0,0,running,0.2913608144725542,0.24806201550387597,,
graphical_lasso,residual_balance,0,33,27.544548057752976,26.822152393366913,9.844616316217486e-05,9.899248921575366e-05,1.0,0,converged,0.2906817852474738,0.24806201550387597,,
graphical_lasso,online_ogd,0,32,27.54454516030766,26.822152393366913,9.779177452603964e-05,9.253415643093548e-05,1.729189036852811,32,converged,0.2906802101119244,0.24806201550387597,,
graphical_lasso,online_ogd_epoch3,0,37,27.544547623508958,26.822152393366913,8.412191730763562e-05,1.61660410594103e-05,1.051894069409946,12,converged,0.2906685932372132,0.24806201550387597,,
graphical_lasso,fixed_rho_0.1,1,150,26.36911549302705,24.484144191558297,0.0027190626698761705,2.4968260422085478e-06,0.1,0,running,0.26591482689023604,0.24427480916030533,,
graphical_lasso,fixed_rho_1.0,1,35,26.36985401226557,25.623237352381953,5.3953142980753454e-05,9.998420429488164e-05,1.0,0,converged,0.2659121379809231,0.24242424242424243,,
graphical_lasso,fixed_rho_10.0,1,150,26.36991113498886,26.36991113498886,3.90933436337052e-06,0.004756254244794841,10.0,0,running,0.26557326924326485,0.24242424242424243,,
graphical_lasso,residual_balance,1,35,26.36985401226557,25.623237352381953,5.3953142980753454e-05,9.998420429488164e-05,1.0,0,converged,0.2659121379809231,0.24242424242424243,,
graphical_lasso,online_ogd,1,33,26.369849871162103,25.623237352381953,7.289861218121838e-05,9.256428898913306e-05,1.4136423375268496,32,converged,0.2659144291762029,0.24242424242424243,,
graphical_lasso,online_ogd_epoch3,1,36,26.369846684094053,25.623237352381953,8.581483022663851e-05,3.085919607928786e-05,0.9389542281314517,12,converged,0.2659197578032895,0.24242424242424243,,
graphical_lasso,fixed_rho_0.1,2,150,26.521123049228574,24.694906451185542,0.0027458416697303035,3.0502875253383467e-06,0.1,0,running,0.22266823019070436,0.25,,
graphical_lasso,fixed_rho_1.0,2,42,26.521901053608133,25.899427820002575,7.399637708886957e-05,8.851463940433184e-05,1.0,0,converged,0.22266486544987701,0.2463768115942029,,
graphical_lasso,fixed_rho_10.0,2,150,26.522124811222437,26.522124811222437,1.2579014465186892e-05,0.009360705564715273,10.0,0,running,0.22403828223448483,0.25,,
graphical_lasso,residual_balance,2,42,26.521901053608133,25.899427820002575,7.399637708886957e-05,8.851463940433184e-05,1.0,0,converged,0.22266486544987701,0.2463768115942029,,
graphical_lasso,online_ogd,2,39,26.52189868896734,25.899427820002575,8.251508388804138e-05,7.414001737164856e-05,2.024190503445252,39,converged,0.22266299250749125,0.2463768115942029,,
graphical_lasso,online_ogd_epoch3,2,47,26.521897385163076,25.899427820002575,9.072405510395525e-05,8.277995322742134e-06,0.9958349139311936,15,converged,0.2226574289119385,0.2463768115942029,,
consensus_lasso,fixed_rho_0.1,0,150,2.4493223548179532,2.4493223548179532,0.0008064418492263802,1.3302662367988153e-06,0.1,0,running,,0.36363636363636365,0.12269624209033178,
consensus_lasso,fixed_rho_1.0,0,25,2.449322300158806,2.449322300158806,9.296582509653427e-05,3.44443547705875e-05,1.0,0,converged,,0.36363636363636365,0.12268630031097112,
consensus_lasso,fixed_rho_10.0,0,150,2.4493226045349243,2.4493226045349243,3.201515659427446e-06,0.0005522796868543276,10.0,0,running,,0.36363636363636365,0.12274625385949639,
consensus_lasso,residual_balance,0,25,2.449322300158806,2.449322300158806,9.296582509653427e-05,3.44443547705875e-05,1.0,0,converged,,0.36363636363636365,0.12268630031097112,
consensus_lasso,online_ogd,0,25,2.4493223008413274,2.4493223008413274,7.388950046411864e-05,4.946137105568061e-05,1.394899325268941,25,converged,,0.36363636363636365,0.12268758320712532,
consensus_lasso,online_ogd_epoch3,0,26,2.449322299597876,2.449322299597876,7.079334475035345e-05,2.4065046370268754e-05,1.114572453483192,8,converged,,0.36363636363636365,0.12268830545729349,
consensus_lasso,fixed_rho_0.1,1,150,2.7459976940321145,2.7459976940321145,0.0017991242099225113,2.248004202269397e-06,0.1,0,running,,0.41379310344827586,0.22893933778741785,
consensus_lasso,fixed_rho_1.0,1,28,2.7459975158911956,2.7459975158911956,7.416941807948161e-05,1.6996196393880977e-05,1.0,0,converged,,0.41379310344827586,0.2289099443688815,
consensus_lasso,fixed_rho_10.0,1,150,2.745997537455,2.745997537455,9.571307525590005e-07,0.00015322841220247052,10.0,0,running,,0.41379310344827586,0.22889499624038562,
consensus_lasso,residual_balance,1,28,2.7459975158911956,2.7459975158911956,7.416941807948161e-05,1.6996196393880977e-05,1.0,0,converged,,0.41379310344827586,0.2289099443688815,
consensus_lasso,online_ogd,1,23,2.745997521400704,2.745997521400704,7.688214654854123e-05,9.125805323765147e-05,1.6347046476717437,23,converged,,0.41379310344827586,0.22891048398392863,
consensus_lasso,online_ogd_epoch3,1,25,2.745997517828653,2.745997517828653,8.23458023026188e-05,4.7978721033134356e-05,1.3731026667587432,8,converged,,0.41379310344827586,0.2289127677337362,
consensus_lasso,fixed_rho_0.1,2,150,2.3092483623770472,2.3092483623770472,0.0018522994473846165,1.976376508627724e-06,0.1,0,running,,0.4,0.17358656439269252,
consensus_lasso,fixed_rho_1.0,2,28,2.3092481891033705,2.3092481891033705,7.821052500869866e-05,1.4519732531976646e-05,1.0,0,converged,,0.4,0.17354804380906952,
consensus_lasso,fixed_rho_10.0,2,150,2.309248268865618,2.309248268865618,1.8419885974618186e-06,0.000283435943365655,10.0,0,running,,0.4,0.17354741674128008,
consensus_lasso,residual_balance,2,28,2.3092481891033705,2.3092481891033705,7.821052500869866e-05,1.4519732531976646e-05,1.0,0,converged,,0.4,0.17354804380906952,
consensus_lasso,online_ogd,2,26,2.309248191712036,2.309248191712036,6.16616934582135e-05,7.120782446722385e-05,1.4710276858268145,26,converged,,0.4,0.17354974414263913,
consensus_lasso,online_ogd_epoch3,2,27,2.3092481895348604,2.3092481895348604,7.840902060926842e-05,2.817156881543067e-05,1.1884762885669904,9,converged,,0.4,0.17354884663596504,
tv_denoising,fixed_rho_0.1,0,150,3.0202987417010743,1.8930687647111289e-31,0.04548664671156025,0.0002248986036535223,0.1,0,running,,,,0.16116444430772092
tv_denoising,fixed_rho_1.0,0,91,3.0864830268227417,1.5460917436103991,9.558491620462143e-05,1.9304714915358867e-05,1.0,0,converged,,,,0.1597450260705354
tv_denoising,fixed_rho_10.0,0,150,3.086503127747978,3.0852203632967203,7.55067515433104e-07,0.0002031493568754988,10.0,0,running,,,,0.15974253649799883
tv_denoising,residual_balance,0,91,3.0864830268227417,1.5460917436103991,9.558491620462143e-05,1.9304714915358867e-05,1.0,0,converged,,,,0.1597450260705354
tv_denoising,online_ogd,0,60,3.086488113525019,1.5460917436103991,8.847178415531306e-05,8.372659218875636e-05,1.992437443893257,60,converged,,,,0.1597437749977288
tv_denoising,online_ogd_epoch3,0,68,3.086485913040886,1.5460917436103991,9.060204388602868e-05,5.671323687255308e-05,1.6960470019407083,22,converged,,,,0.15974435591990244
tv_denoising,fixed_rho_0.1,1,150,3.6664901933744614,3.2492845574243153e-31,0.03697012838034957,7.863570929612129e-05,0.1,0,running,,,,0.0751958007818113
tv_denoising,fixed_rho_1.0,1,150,3.7139695815955345,1.774975053301198,0.00018423891097169937,2.0752863292936073e-05,1.0,0,running,,,,0.07236133786178868
tv_denoising,fixed_rho_10.0,1,150,3.7140983124292313,3.714015166301837,7.210636950428824e-07,0.00039651627938338564,10.0,0,running,,,,0.0723783685746652
tv_denoising,residual_balance,1,150,3.7139695815955345,1.774975053301198,0.00018423891097169937,2.0752863292936073e-05,1.0,0,running,,,,0.07236133786178868
tv_denoising,online_ogd,1,80,3.714035028304795,1.774975053301198,9.988061037892244e-05,5.4456750189142715e-05,2.154800595646443,80,converged,,,,0.07236197366435038
tv_denoising,online_ogd_epoch3,1,95,3.7140369987715967,1.774975053301198,9.605258786763517e-05,6.0590104952624636e-05,2.268869821099189,31,converged,,,,0.07236201025523137
tv_denoising,fixed_rho_0.1,2,150,4.557792862664867,9.841095764971131e-31,0.04294810053695529,0.00015337857578309866,0.1,0,running,,,,0.05490044144699978
tv_denoising,fixed_rho_1.0,2,150,4.6143044082123765,3.0752807572503054,0.0003501921118174949,4.1073119506540045e-05,1.0,0,running,,,,0.05366471187425967
tv_denoising,fixed_rho_10.0,2,150,4.61438704359195,4.6141142888475475,3.0619093363084204e-07,0.00010823481765943538,10.0,0,running,,,,0.05366428851400399
tv_denoising,residual_balance,2,134,4.614363970455723,3.0752807572503054,9.913032116601774e-05,4.8561431907759745e-05,2.0,1,converged,,,,0.05366437973129026
tv_denoising,online_ogd,2,89,4.614366232203869,3.0752807572503054,9.203690396640589e-05,9.104027373632475e-05,2.757140459293455,89,converged,,,,0.05366382083600709
tv_denoising,online_ogd_epoch3,2,109,4.614365312044738,3.0752807572503054,9.34705797128363e-05,7.00383417541493e-05,2.4486244071860064,36,converged,,,,0.053664108083785626
